id,kepler_container_bpf_block_irq_total,kepler_container_bpf_net_tx_irq_total,kepler_container_bpf_net_rx_irq_total,kepler_container_bpf_cpu_time_us_total
100,765.64,469.32,340.62,807.63
101,615.84,343.54,379.22,662.02
102,937.94,799.2,716.19,598.93
103,474.76,367.29,27.97,14.08
104,548.21,119.11,294.97,93.18
105,511.53,700.8,502.17,855.13
106,338.97,214.57,958.72,123.53
107,824.62,46.21,599.15,281.03
108,711.37,301.67,219.94,243.25
109,780.18,114.64,236.17,73.74
110,731.92,707.51,941.78,807.95
111,505.22,518.88,922.98,635.69
112,193.02,795.18,578.74,509.64
113,340.92,952.43,527.81,975.44
114,32.22,10.55,261.96,631.71
115,636.22,618.68,944.15,758.92
116,138.13,963.03,903.42,471.78
117,374.61,463.67,973.4,543.83
118,50.97,188.51,36.5,132.89
119,173.56,994.79,739.13,28.77
120,51.47,580.43,407.77,888.27
121,429.09,878.03,850.87,647.9
122,770.54,852.07,349.61,924.26
123,123.16,346.73,101.43,337.68
124,776.31,207.03,350.22,63.55
125,667.19,465.87,152.92,931.78
126,664.37,665.79,382.97,667.62
127,633.13,536.01,96.96,230.54
128,483.55,656.96,513.47,905.03
129,97.02,717.87,235.43,615.43
130,580.4,304.27,478.2,462.22
131,794.17,761.92,114.85,859.3
132,295.84,843.63,933.11,496.11
133,39.63,128.2,854.88,418.89
134,874.16,868.15,241.75,399.8
135,131.01,752.74,65.59,558.49
136,215.78,738.68,599.35,716.94
137,208.87,618.89,535.71,38.65
138,428.53,955.98,93.69,865.91
139,888.72,509.07,895.96,152.12
140,532.81,792.73,870.07,680.69
141,367.13,304.24,481.93,583.77
142,543.81,703.3,724.55,700.54
143,73.52,813.75,541.88,205.67
144,28.21,109.21,195.4,209.73
145,306.05,374.9,155.73,519.37
146,710.93,67.73,783.49,959.71
147,434.24,967.1,424.42,551.79
148,130.64,619.58,20.02,681.85
149,89.37,847.57,2.8,365.4
150,383.63,647.17,835.26,515.96
151,631.12,156.16,793.96,233.93
152,78.72,147.85,121.36,687.65
153,490.29,101.12,663.65,356.15
154,941.88,286.02,622.32,341.98
155,436.81,538.68,91.82,133.76
156,432.99,401.53,125.24,936.8
157,178.93,52.73,601.96,732.66
158,107.63,415.65,702.09,64.25
159,349.18,102.04,947.3,207.62
160,4.05,212.39,765.82,873.98
161,740.32,795.46,999.57,320.57
162,39.42,839.04,249.43,911.56
163,69.14,445.85,871.42,179.57
164,163.63,406.85,575.44,391.76
165,926.8,255.08,167.89,503.18
166,300.09,184.4,144.23,417.42
167,337.02,504.1,908.31,767.24
168,680.99,775.83,992.04,493.66
169,433.61,576.76,118.18,158.15
170,375.51,260.1,230.2,919.78
171,277.24,401.17,388.23,670.58
172,310.25,431.38,673.9,398.45
173,695.26,804.7,58.86,230.63
174,303.12,750.33,18.5,136.68
175,100.43,91.41,657.73,483.23
176,518.69,585.9,562.42,214.96
177,938.73,223.85,772.69,486.34
178,228.69,318.27,847.48,697.54
179,232.01,462.36,18.75,426.91
180,793.08,942.58,972.46,158.1
181,731.73,56.91,368.03,804.92
182,143.06,439.71,519.57,484.88
183,44.07,280.75,708.51,483.11
184,445.76,337.75,736.69,720.63
185,792.56,799.55,294.5,960.45
186,676.76,217.32,923.31,504.31
187,440.13,992.02,81.03,173.55
188,137.58,77.5,375.38,394.76
189,804.36,618.51,46.26,25.58
190,67.8,530.63,368.17,681.41
191,673.43,172.02,213.19,934.95
192,673.74,364.19,750.03,924.82
193,353,74.14,367.25,800.27
194,536.65,23.73,106.29,296.4
195,366.67,337.12,27.4,857.39
196,966.62,867.94,906.12,413.37
197,297.87,922.13,650.99,531.42
198,393.38,559.99,604.04,648.57
199,622.85,893.55,305.78,457.56
200,112.06,483.64,294.38,667.61
201,900.53,944.26,834.96,64.39
202,845.84,624.82,195.72,653.76
203,987.56,408.85,219.78,657.94
204,691.22,996.56,565.05,154.29
205,633.62,423.87,884.31,774.56
206,726.34,406.22,186.74,129
207,90.45,82.79,908.83,476.55
208,398.82,530.98,531.78,246.14
209,619.96,30.05,654.5,270.63
210,719.64,545.82,278,567.07
211,872.91,805.67,352.45,933.01
212,734.58,579.86,793.88,420.25
213,976.83,981.89,297.58,793.52
214,365.34,320.56,171.8,626.6
215,465.28,143.53,251.32,860.11
216,354.34,416.46,233.81,43.39
217,866.9,397.28,225.17,373.53
218,535.12,998.87,453.65,638.28
219,795.65,239.47,60.4,858.33
220,870.79,835.11,879.73,324.24
221,402.68,443.74,827.92,959.86
222,219.04,673.49,503.39,758.29
223,794.81,204.07,755.74,328.61
224,106.5,925.16,503.45,666.89
225,381.37,926.67,269.85,942.06
226,77.07,688.67,849.09,949.23
227,313.85,312.55,685.8,821.27
228,954.41,66.46,460.02,146.12
229,757.01,30.51,711.66,235.87
230,239.06,543.65,602.19,793.92
231,55.24,939.46,855.8,371.89
232,919.18,542.77,578.34,235.09
233,924.16,980.49,143.84,850
234,544.41,349.55,767.24,843.07
235,203.64,675.44,230.76,651.03
236,530.7,634.08,861.23,889.77
237,549.35,443.34,718.22,875.54
238,58.45,246.1,307.77,215.08
239,43.27,714.21,460.62,789.92
240,295.86,251.04,925.64,665.2
241,984.31,356.15,441.39,638.24
242,182.22,959.02,210.84,941.69
243,903.35,520.87,177.26,239.78
244,748.07,468.39,22,744.29
245,515.83,167.55,491.83,940.49
246,578.19,667.29,85.22,882.63
247,789.11,610.73,508.82,167.13
248,446.23,892.21,107.01,642.58
249,791.67,361.35,646.68,709.1
250,971.84,246.92,351.88,342.92
251,894.49,588.08,392.74,946.11
252,361.01,909.98,471.56,556.66
253,726.21,415.22,282.19,863.37
254,531.13,583.9,593.34,499.69
255,649.18,219.1,113.75,193.71
256,495.16,561.31,335.52,931.08
257,1.07,761.67,694.82,653.05
258,832.84,398.92,527.04,637.91
259,470.31,398.95,979.03,884.55
260,32.92,929.96,412.14,223.3
261,883.39,605.83,81.54,449.3
262,845.29,604.1,340.09,151.38
263,701.39,125.78,998.26,142.71
264,152.67,136.25,76.47,78.54
265,414.46,13.42,220.49,734.7
266,403.36,419.45,17.87,457.03
267,373.42,412,132.89,742.67
268,553.79,405.98,27.57,349.26
269,295.6,967.58,571.17,941.17
270,380.32,566.86,163.35,468.68
271,909.02,878.81,783.25,527.11
272,819.67,465.98,734.77,838.49
273,902.25,306.21,759.79,852.61
274,360.53,1000.66,757.73,287.09
