kepler_container_bpf_block_irq_total,kepler_container_bpf_net_tx_irq_total,kepler_container_bpf_cpu_time_us_total,kepler_container_bpf_net_rx_irq_total,kepler_node_package_joules_total
559.38,903.53,88.45,259.52,587.87
285.88,504.07,596.9,464.03,588.79
674.48,717.83,846.98,738.6,554.99
252.93,420.91,73.31,746.29,223.9
586.59,674.5,130.96,882.17,969.76
953.44,414.14,164.02,565.09,24.81
405.84,387.7,967.44,172.98,336.66
255.96,32.42,636.83,48.6,255.55
943.53,186.27,520.6,259.21,520.84
432.9,886.34,599.59,160.68,823.04
976.12,615.07,222.39,845.01,494.21
729.95,865.77,208.9,871.13,52.46
63.35,489.23,7.97,874.17,332.1
686.08,94.16,765.55,413.15,73.59
460.94,323.74,413.03,122.7,852.96
659.49,177.46,478.67,899.62,708.39
50.7,314.74,502.14,496.5,514.5
501.7,580.38,884.83,681.54,397.85
385.81,894.31,600.75,310.68,296.48
95.43,938.2,118.36,148.17,889.48
84.68,572.71,277.32,637,842.76
397.82,809.39,602.31,13.29,573.24
137.72,869.18,985.95,365.61,173.88
319.92,651.26,657.12,785.96,19.16
599.58,669.49,556.47,241.04,670.65
658.44,949.09,827.59,43.55,295.94
969.52,188.05,29.62,665.1,178.81
309.16,506.16,312.07,922.64,878.67
397.87,828.7,981.72,870.74,438.47
478.98,989.59,628.56,794.27,950.17
10.59,266.49,600.1,783.06,604.07
406.3,670.33,530.9,793,479.77
794.71,127.9,542.55,58.51,375.18
810.04,687.74,634.32,677.84,102.93
391.09,993.91,140.94,190.68,2.75
951.88,255.73,290.99,514.52,919.48
172.27,695.17,795.38,637.14,896.48
748.37,866.79,787.45,185.28,730.12
331.36,686.94,18.23,630.7,667.55
657.68,774.38,297.54,840.44,830.03
321.12,516.16,868.63,625.57,768.92
455.48,240.33,93.41,460.43,785.81
797.8,464.2,621.81,221.28,648.4
229.03,361.29,887.1,868.16,952.02
540.39,371.43,785.2,320.86,926.05
343.27,230.71,934.27,244.92,953.84
102.99,979.29,904.42,4.33,726.94
853.54,909.35,859.93,487.63,48.18
969.99,787.99,393.53,756.02,517.14
683.57,633.95,403.08,432.35,54.82
640.92,139.9,508.4,785.06,13.74
799.56,888.19,243.85,915.2,450.74
82.47,2.51,851.01,296.58,930.21
243.78,481.14,571.51,685.65,788.64
65.39,550.59,660.99,592.27,586.87
418.53,833.11,351.97,665.79,460.36
971.36,606.27,285.53,835.4,219.23
133.23,36.92,686.75,206.57,95.68
547.88,999.76,828.73,264.03,167.51
4.07,383.22,880.47,956.4,248.31
449.29,430.68,996.94,478.34,689.63
276.65,442.69,374.85,822.89,521.47
53.02,406.36,44.66,103.81,342.55
203.29,383.9,740.39,683.27,210.25
520.48,469.16,874.12,724.65,924.13
827.37,132.35,651.4,808.88,529.74
700.41,693.12,394.9,245.1,103.45
626.13,376.68,530.33,256.33,249.18
195.03,710.37,811.46,146.14,684.78
826.7,799.94,292.85,81.21,189.21
594.65,239.7,520.48,143.89,427.92
108.83,500.36,153.27,60.7,661.01
114.81,35.9,634.88,114.53,988.35
455.29,663.34,586.2,180.34,127.1
953.97,25.1,220.12,331.99,325.25
692.46,177.85,121.31,558.39,668
248.05,963.27,503.08,631.15,774.66
408.75,742.15,135.25,495.62,350.51
22.09,919.36,364.24,79.55,425.43
834.86,295.69,653.51,560.84,271.45
424.04,180.76,887,875.1,341.68
291.72,869.94,603.41,681.28,354.31
678.6,445.29,268.54,451.59,868.82
819.13,530.23,955.66,503.2,691.25
518.54,759.48,993.87,582.59,110.1
433.1,973.03,940.33,876.39,279.34
512.98,151.15,778.42,409.26,915.23
260.49,981.49,244.16,222.95,37.63
377.94,76.35,838.73,458.93,38.6
702.57,465.54,91.24,267.63,709.29
840.11,916.24,392.57,285.03,351.76
925.74,442.31,824.65,376.49,387.54
7.95,661.68,195.56,809.9,859.24
967.97,921.66,585.53,151.1,713.71
183.44,805.1,913.39,86.77,633.26
719.49,234.56,154.69,247.06,783.9
75.93,896.43,905.07,2.89,521.23
431.93,244.09,931.04,592.5,765.82
269.46,173.37,133.41,525.34,248.55
291.93,938.56,309.25,643.44,372.91
556.08,68.66,987.35,957.01,201.68
745.93,603.69,821.45,482.33,513.88
133.77,253.41,628.63,30.13,618.23
852.88,809.27,414.46,747.1,112.07
860.76,466.94,236.86,520.32,845.19
397.08,207.81,93.73,501.04,872.52
736.86,578.65,717.8,797.06,653.82
442.35,824.49,574.69,585.65,58.39
461.73,478.07,56.96,539.3,561.7
174.27,723.28,853.74,650.64,683.26
954.45,229.5,931.52,487.07,838.46
905.29,238.89,14.86,816.91,950.45
47.15,370.66,570.16,273.31,349.83
670.59,9.13,329.37,593.65,464.49
263.37,650.5,992.23,305.05,771.06
574.16,701.12,352.02,775.74,777.26
590.2,42.73,13.46,695.3,684.71
841.48,990.67,891.86,921.75,722.99
494.01,502.96,55.81,782.05,866.69
286.91,156,452.6,64.48,252.13
531.34,318.49,191.36,572.9,917.75
146.58,21.45,801.15,200.75,372.39
860.88,926.82,906.87,614.25,49.47
265.32,369.57,950.01,542.73,352.98
634.39,758.56,216.11,93.51,604.53
621.57,423,274.87,502.47,520.75
156.25,467.27,653.2,320.09,101.89
393.8,8.69,317.52,189.38,131.24
